id,created_at,text
1278453006535659523,2020-07-01 22:18:43,"Guess who’s repeal of the Faircloth Amendment just passed the House! 😌 

Faircloth has blocked construction of new public housing in the United States for 20+ YEARS. Repeal is key to tackling our housing crisis.

THANK YOU to the advocates who‘ve worked so hard to get here. https://t.co/JkcJvNBr72"
1278444484695654404,2020-07-01 21:44:52,The @EdMarkey meme team is really something else 😂 https://t.co/kzXkHE3bbF
1278442521337749504,2020-07-01 21:37:04,"@iTeachGatsby Thank you so much, and thanks for being open to new perspectives. Grateful to have earned your support 💜"
1278440953808896006,2020-07-01 21:30:50,@kendallybrown Please tell your mom I say thank you and she’s welcome to our team anytime! 💜☺️
1278430377141579777,2020-07-01 20:48:48,🤣 when you don’t realize you’re debating a New Yorker (@RepMaxRose) https://t.co/xUHRkjcWoL
1278381750109036546,2020-07-01 17:35:35,"One of the ways the GOP articulates their racism today is their idea that some citizens are “real” people and others aren’t.

This is the argument they make against DC statehood: that this largely Black community doesn’t qualify as “real people.”

So, who is a “real” person? 🤔 https://t.co/QzyKjH6UGF"
1278376081603600385,2020-07-01 17:13:03,https://t.co/yOxvgQxhnA https://t.co/6lqpXGW3RW
1278352724212568064,2020-07-01 15:40:14,"How’s that “anti-AOC” advertising going, Oklahoma GOP?

Oh, it ended with voters supporting Medicaid expansion? Nice. 😊 https://t.co/Xkcw7PeiCJ"
1278350730915708930,2020-07-01 15:32:19,"When you speak truth to power, power fights back.

Lobbyists &amp; conservatives have been pouring millions of dollars against our sisterhood’s re-election campaigns.

Why? Because we’re effective. Join the Squad Victory Fund to protect the fight for justice:
https://t.co/qcIJN79JPH"
1278123971033038848,2020-07-01 00:31:15,RT @hollyotterbein: Scoop: A dozen lawmakers have signed onto the hotly debated letter spearheaded by Alexandria Ocasio-Cortez that calls f…
1278107955649490944,2020-06-30 23:27:37,"RT @SenSanders: Israel's annexation of occupied territory would be a disaster for international law, self-determination, freedom and equali…"
1278107616938463232,2020-06-30 23:26:16,RT @HeerJeet: The New Deal gave us Carl Reiner.
1278024220765716482,2020-06-30 17:54:53,"RT @Public_Citizen: Remember this from @AOC? This is the same company that is now price-gouging its coronavirus drug.

AOC to Gilead CEO: T…"
1277009867358773249,2020-06-27 22:44:12,"Hey all, note for transparency: yday I quote-tweeted someone noting that we pay interns a living wage.

It has since been brought to my attn that multiple survivors are speaking up about this individual. My heart breaks for them, and I am deleting the quote tweet in solidarity."
1276642600997597185,2020-06-26 22:24:49,"RT @vanitaguptaCR: If you don’t know what the Community Reinvestment Act is and why we need to protect it, listen to @AOC.

Then tell your…"
1276623182393257984,2020-06-26 21:07:39,@JamaalBowmanNY 💜
1276622093602430981,2020-06-26 21:03:20,RT @ReuvenBlau: NEW: hours after @AOC called on @CorrectionNYC to fire officers involved in Layleen Polanco's death @NYCMayor announces tha…
1276585159844933632,2020-06-26 18:36:34,"Two years ago today, I went from waitress and organizer to winning a Congressional primary while outspent 10-1.

Every day since I’ve tried to do right by working families &amp; the movement that made it happen. Corrupt interests haven’t had a good night’s sleep since😉

Thank you 💜 https://t.co/5Yv1jYDEB5"
1276515451988819969,2020-06-26 13:59:34,RT @patriotact: How does justice play a role in the Green New Deal? @AOC explains. https://t.co/SDxCTwAZG9 https://t.co/4GG7GWk7T3
1276345123132112896,2020-06-26 02:42:45,"RT @thehill: Rep. Ayanna Pressley: ""Black Lives Matter is a mandate from the people. It's time -- pay us what you owe us. Our Black skin is…"
1276342254077173760,2020-06-26 02:31:21,"Our team has been working with artists to reimagine communities into modern day, WPA-style Green New Deal posters.

So far we’ve got the Bronx, Queens, Detroit, Boston, Los Angeles, &amp; San Juan 🇵🇷

You can find them at https://t.co/FChYMy3UrE https://t.co/92lM2W6PzN"
1276320229207965699,2020-06-26 01:03:50,RT @BLeeForCongress: Defund the Pentagon budget.
1276268278160207872,2020-06-25 21:37:24,"RT @_waleedshahid: ""Can @JamaalBowmanNY be in The Squad?"" -@CharlotteAlter 

""Well, we have the same haircut. So I am certainly open."" -@Ay…"
1276159439528173573,2020-06-25 14:24:54,"RT @theintercept: Sen. Bernie Sanders will propose a sweeping 10 percent cut to Pentagon spending, with the savings redirected as grant mon…"
1275977335532138496,2020-06-25 02:21:17,@AyannaPressley Thanks sis - love you and always so grateful for your friendship 💞
1275867221227601922,2020-06-24 19:03:44,"Thank you for paving the way, @BLeeForCongress! 👑 https://t.co/svZW1INJ5C"
1275832592399503363,2020-06-24 16:46:08,"RT @JamaalBowmanNY: I’m a Black man raised by a single mother in a housing project. That story doesn’t usually end in Congress. 

But today…"
1275664963160485890,2020-06-24 05:40:02,@BernieSanders Thanks tío! ☺️
1275633659291136001,2020-06-24 03:35:39,"Wall Street CEOs, from Goldman Sachs to Blackstone, poured in millions to defeat our grassroots campaign tonight.

But their money couldn’t buy a movement.

Thank you #NY14, and every person who pitched in for tonight’s victory.

Here’s to speaking truth to power. https://t.co/g9aRV3Cu1B"
1275624975429513220,2020-06-24 03:01:08,RT @sahilkapur: The AOC race is a blowout. https://t.co/qK780a1Iga
1275618050134474761,2020-06-24 02:33:37,"When I won in 2018, many dismissed our victory as a “fluke.”

Our win was treated as an aberration, or bc my opponent “didn’t try.”

So from the start, tonight’s race was important to me.

Tonight we are proving that the people’s movement in NY isn’t an accident. It‘s a mandate."
1275602308328501248,2020-06-24 01:31:04,"#TeamAOC volunteers made over 56,000 calls to NY14 TODAY. As in ONE DAY.

That’s shattered all our previous one-day records.

For everyone who has put in time to support, volunteer, or contribute - I cannot thank you enough."
1275590808369012736,2020-06-24 00:45:22,RT @IndivisibleTeam: This is what voter suppression looks like.
1275582849039716355,2020-06-24 00:13:45,"We are seeing reports of voting lines as long as 3 hours in LeFrak City as well. Other poll sites are much faster.

If you can, STAY IN LINE!

If you are *in line* at your polling location by 9pm, you CAN vote. https://t.co/qBx1PubRCm"
1275528986114887681,2020-06-23 20:39:43,"I usually don’t tweet to correct fake posts about me bc the right circulates so many, but needless to say the alleged “deleted” reopening tweet people are saying I wrote is a photoshopped fake being circulated by Republicans.

They tell lies because the truth isn’t on their side. https://t.co/WQxMxCJofe"
1275459934247927808,2020-06-23 16:05:19,"We are realizing that a better world is possible. It’s time to rise for it, speak on it, and create it every day.

Today, we vote for it.
https://t.co/boXm0U4sZ4"
1275426982650687489,2020-06-23 13:54:23,"NY14: TODAY is Election Day!

🚨Voting tips:

- You should receieve 2 BALLOTS to fill out. If you only got one, ask for the other.

- It was confirmed last night that many NYers who requested absentees will not receive them. This is v upsetting - if you can, vote in person today. https://t.co/Qd51xbDDYr"
1275175692183969792,2020-06-22 21:15:51,"Your membership card is in the mail, @hasanminhaj 😂📮 https://t.co/DwiwLBkQdX"
1275124365043040256,2020-06-22 17:51:53,"RT @Phil_Lewis_: Protesters are out in Compton demanding justice for Andres Guardado, an 18-year-old who was fatally shot 7 times in the ba…"
1275099205053435906,2020-06-22 16:11:55,"NEW YORK: Tomorrow is Election Day!

It’s time to VOTE to continue our fight for social, economic, and racial justice.

Make your plan for voting tomorrow.

Find your voting location here: https://t.co/lt9pjNp3hY https://t.co/nm8MlGeYPX"
1275034849599008769,2020-06-22 11:56:11,"🚨NYC: If you plan on voting absentee, make sure you mail your ballot TODAY so it will be postmarked in time to count.

If you mail your ballot tomorrow, it may get postmarked too late and your vote may not count!

🗳(You can still vote in person instead if you got an absentee.)"
1274833625746493442,2020-06-21 22:36:36,@kendallybrown Hey! I apologize for the harm and thank you for stepping up to point it out. Taking it down &amp; always open to engaging further. 💜
1274798960599851011,2020-06-21 20:18:51,RT @ClintSmithIII: Father's Day is a good day to remind people that all phone calls and video calls for incarcerated people should be free…
1274783899718205440,2020-06-21 19:19:00,"To all dads + father figures,
past, present, and future -

Your love, attention, and care moves mountains and changes the world. Thank you!

My papá believed in me, coached me, and challenged me. I wouldn’t be me without having had the gift of his love.

Happy Father’s Day 💙 https://t.co/D5zw1WmKr2"
1274522386004619264,2020-06-21 01:59:50,"Ah yes - in fact, I’m so uncharismatic and untalented that the President of the United States has dedicated time at multiple rallies over two years to talk about me, a first term member of Congress 💁🏽‍♀️ https://t.co/OncmV2u7Nw"
1274500359566897152,2020-06-21 00:32:19,"KPop allies, we see and appreciate your contributions in the fight for justice too 😌"
1274499021625794565,2020-06-21 00:27:00,"Actually you just got ROCKED by teens on TikTok who flooded the Trump campaign w/ fake ticket reservations &amp; tricked you into believing a million people wanted your white supremacist open mic enough to pack an arena during COVID

Shout out to Zoomers. Y’all make me so proud. ☺️ https://t.co/jGrp5bSZ9T"
1274463389331439617,2020-06-20 22:05:25,"What a day.

As I walked to my early voting site, I realized it was the Sonia Sotomayor Community Center.

When she was named 1st Latina to the SCOTUS, a Bronx Boricua, it made a younger me feel like there was a place for me in the world.

Today I cast my ballot under her name 😭 https://t.co/DiyhiXWYf5"
1274193948530049024,2020-06-20 04:14:45,"RT @AriBerman: Kentucky cutting number of polling places for Tuesday’s primary from 3700 to 200

There will be one polling place for 616,00…"
1274191398217093121,2020-06-20 04:04:37,"RT @NewYorkStateAG: I'm concerned about the sudden replacement of the United States Attorney in New York’s Southern District.

The new Unit…"
1274190719780093954,2020-06-20 04:01:55,RT @SDNYnews: https://t.co/hFNvQs5orV
1274174240309366785,2020-06-20 02:56:26,@jnzqns So many thanks to you and your family! Postcarding is one of my favorite modes of indoor field organizing 💌
1274173548412706816,2020-06-20 02:53:41,@victoriascress 💃🏽💃🏽💃🏽
1274172051096580097,2020-06-20 02:47:44,"Donation link here 💸

The average donation to my campaign is about 24 bucks. Everyday people have made my candidacy a possibility since day one.

That’s who I work for, now &amp; always - these billionaires are just mad they’ve found something they can’t buy.
https://t.co/OwNfE7AG70"
1274169513995653124,2020-06-20 02:37:39,"Wall St CEOs &amp; lobbyists are FLOODING my district w/ millions of dollars right before Tuesday’s election.

It’s a bit flattering, actually: they wouldn’t target me if I wasn’t effective 😌

Join us for the home stretch. Vol, call, or donate this weekend: https://t.co/BZgTRnGWK1 https://t.co/M37T8b5aRW"
1274033169461895181,2020-06-19 17:35:52,"RT @NMAAHC: #OTD in 1865, enslaved African Americans were notified of their freedom by Union troops in Galveston Bay, TX—two years after th…"
1273993617795883008,2020-06-19 14:58:42,"RT @jbouie: “Emancipation wasn’t a gift bestowed on the slaves; it was something they took for themselves, the culmination of their long st…"
1273967181500502016,2020-06-19 13:13:39,"Ever notice that when we talk about having a healthcare system where people don’t pay at the point of service, it’s “Free stuff is irresponsible &amp; wrong!” but when it comes to raining military equip on undertrained police across the country it’s “Hey don’t worry it’s free stuff” https://t.co/RDlEqCMHuL"
1273963762563846144,2020-06-19 13:00:04,"Happy #Juneteenth!

To celebrate, let’s pass legislation that makes Juneteenth a national holiday and enact H.R. 40, Rep @JacksonLeeTX18’s Commission on Reparations.

How are you honoring today?"
1273960700377997312,2020-06-19 12:47:54,"RT @nhannahjones: Happy Emancipation Day!

Just a few facts:The US was 3rd to last in the Americas to abolish slavery.

The Emancipation Pr…"
1273956592468340738,2020-06-19 12:31:35,"RT @Telemundo: .@AOC: “Nuestra voz es nuestro voto y si no usamos ese derecho vamos a tener problemas”.

Vía @TelemundoNews 👉🏻 https://t.co…"
1273764389808676864,2020-06-18 23:47:50,"RT @KumarRaoNYC: A better world is possible. 

Powerful and beautifully-filmed closing ad from @AOC in advance of Tuesday primary election.…"
1273751535277821952,2020-06-18 22:56:45,@JuanSaaa @TelemundoNews En esta casa hablamos legislative Spanglish 😂
1273733783137800196,2020-06-18 21:46:13,"RT @SDNYC: ”It’s time to bring the movement to the voting booth” ✊🏽

Vote for @AOC on June 23rd."
1273726138779607042,2020-06-18 21:15:50,RT @OfficialJLD: Powerful ad!
1273726122782588928,2020-06-18 21:15:47,@OfficialJLD Thanks! 💕
1273724626812764165,2020-06-18 21:09:50,RT @aaronlarnavarro: super 8 film grain in the new AOC ad
1273724262797508610,2020-06-18 21:08:23,RT @thor_benson: This is a great ad.
1273723767504752642,2020-06-18 21:06:25,@amandalitman Thanks!
1273684019373318148,2020-06-18 18:28:28,"Get help finding your polling location, sign up to volunteer, donate, and more at https://t.co/IVIqtODm9q"
1273683661116891136,2020-06-18 18:27:03,"A better world is not only possible, it is within our reach.

From mutual aid in our communities to solidarity in the streets, the people of New York have already started to reshape our future.

It’s time to bring the movement to the voting booth.

VOTE this Tuesday, June 23rd. https://t.co/boXm0U4sZ4"
1273669738808385536,2020-06-18 17:31:44,"RT @JFK_America: Is Wall Street scared of @AOC? Seems so. Chiefs at Goldman Sachs, Blackstone and many other top financiers spent millions…"
1273666783564750851,2020-06-18 17:19:59,Ugh sorry y’all the link always autocorrects wrong - here’s the right one: https://t.co/dVZwJAic7m
1273665040055500800,2020-06-18 17:13:03,"Wall Street is pouring *millions of dollars* to unseat me in this Tuesday’s election.

That’s what happens when you put people before profit. But take it from me: we CANNOT take this seat for granted.

NY14: VOTE TODAY or this Tuesday. Bring friends + fam: https://t.co/K2L7BQ8pIy https://t.co/yaYFTqoDNv"
1273623200379920389,2020-06-18 14:26:48,Good morning y échate pa’ lante because HOME IS HERE! 🌞 https://t.co/K8YvJGvUHI
1273369314033352706,2020-06-17 21:37:57,RT @ajplus: BREAKING: The police officer who shot and killed #RayshardBrooks has been charged with felony murder and aggravated assault. He…
1273355089659527169,2020-06-17 20:41:25,"RT @RevDrBarber: Every attack on the poor must embolden our agitation. Lack of healthcare, lack of living wages, black men &amp; women getting…"
1273335679498555392,2020-06-17 19:24:18,RT @AyannaPressley: We need leaders like @JamaalBowmanNY in Congress now more than ever. Jamaal will be relentless in his commitment to uni…
1273332021847302147,2020-06-17 19:09:46,RT @RashidaTlaib: Facial recognition technology is racist.
1273331129437827072,2020-06-17 19:06:13,"NY: We are 6 DAYS AWAY from the June 23rd primary election!

Next Tuesday is Election Day, but you can cast your ballot IN PERSON *today* via early voting.

Check this energy. We need it. Send @JamaalBowmanNY to Congresss this year.

🗳 You can vote TODAY: https://t.co/dVZwJAic7m https://t.co/9Lyu8LPkOZ"
1273328997632552965,2020-06-17 18:57:45,"Pro tip: For the politicians denouncing Black leaders demanding shifts in budget priorities away from overpolicing &amp; into community services, check their campaign receipts.

If these politicians take money from police associations, how can they be objective about police budgets?"
1272912162978172929,2020-06-16 15:21:23,RT @ava: This is a white woman talking honestly about her experiences and its one of the best threads on the criminalization of Black peopl…
1272709972099506176,2020-06-16 01:57:57,"RT @350: Now is the time for ALL climate activists to show up for Black Lives. 350 organizer Dominique Thomas breaks down how and why:
#Bla…"
1272684941885784072,2020-06-16 00:18:30,"RT @BerniceKing: We must question ours.

As my father said, “A nation that continues year after year to spend more money on military defens…"
1272680896064339974,2020-06-16 00:02:25,"Teachers are paying out of pocket for school supplies, yet police are given extra tanks.

Budgets convey priorities.
We should question ours."
1272616097603346433,2020-06-15 19:44:56,"RT @JamaalBowmanNY: I am honored to have earned @katieporteroc's support and endorsement. 

A member of the insurgent class of 2018, Rep. P…"
1272611377748860933,2020-06-15 19:26:11,"RT @EFEnoticias: ENTREVISTA | La congresista demócrata de EEUU Alexandria Ocasio-Cortez @AOC hace un llamamiento al voto latino ante el ""pe…"
1272286465133817858,2020-06-14 21:55:05,RT @mayawiley: #nycprotests have not slowed any more than they have around the country because initial legislative reforms are frst steps..…
1272237087199236097,2020-06-14 18:38:53,"RT @RaquelWillis_: TODAY. WE WILL RALLY b/c jail officials laughed at a trans AfroLatina minutes before she died, 2 Black trans women we're…"
1272218902668476421,2020-06-14 17:26:37,"Oh look, someone took a photo of what my life is like debating Republicans in committee each week https://t.co/OMxPpbo1i1"
1271866531304091649,2020-06-13 18:06:25,RT @JohnBoyega: This is a good time to question absolutely everything. You want to go back to the same old system?
1271584757210656769,2020-06-12 23:26:45,"Oh look, a looting in progress ⬇️ https://t.co/I0vPDVRGCc"
1271563259578023937,2020-06-12 22:01:20,"This is the issue w/ many “reforms”: yes, you can pass certain laws, but the problem is police *breaking the law.*

Murder is already illegal, but the officers who killed Breonna Taylor STILL haven’t been arrested.

Taking on that abuse of power often takes major political risk. https://t.co/zITJneHmfa"
1271246649323593728,2020-06-12 01:03:14,"RT @ashley_quan: .@AOC's answer to ""what does defund the police look like?"" was ""a suburb"" and that is totally gonna be my answer from now…"
1271139178865180678,2020-06-11 17:56:11,"RT @AsteadWesley: Notice the raceless one side, ""his base"" is juxtaposed to a ""multiracial country."" An unnecessary contortion meant to avo…"
1271124302641987584,2020-06-11 16:57:04,People really need to ask themselves why their communities chose to erect statues to slaveholders instead of abolitionists.
1270888523768508417,2020-06-11 01:20:10,"RT @DanRather: So. Let's set the stage... 
President Trump has chosen as the venue for his first rally in months, Tulsa, Oklahoma, site of…"
1270885281898606593,2020-06-11 01:07:17,"@Deb4CongressNM You are the living testimony of their hard work, sacrifice, and faith in a better future.

Every day it’s an honor to serve alongside you as you break through injustice and make history, @Deb4CongressNM. 💜"
1270848998249771009,2020-06-10 22:43:07,"Shout out to @IBM for halting dev on technology shown to harm society.

Facial recognition is a horrifying, inaccurate tool that fuels racial profiling + mass surveillance. It regularly falsely ID’s Black + Brown people as criminal.

It shouldn’t be anywhere near law enforcement. https://t.co/SOU670yRVc"
1270832382904619008,2020-06-10 21:37:05,"It truly boggles my mind how anyone can see a $6 billion policing budget in ONE city alone - which is more than we spend on health, youth, housing, and homelessness services here *combined* - and say, “You know what will fix police brutality? More money” https://t.co/s0oldDJSZS"
1270810991060824069,2020-06-10 20:12:05,RT @NydiaVelazquez: Today's police forces look more like armies equipped with weapons of war. A fed'l program from the 1990s sends surplus…
1270767827776163841,2020-06-10 17:20:34,"Politics &amp; media is rife w people who got to where they are w/ help from big money + family connections, &amp; it deeply bothers some to experience others who have accomplished similar or big things without those advantages.

They know they don’t have the range, so they belittle it. https://t.co/8sG7Dsqepz"
1270753750953742339,2020-06-10 16:24:38,"Tear gas is a chemical weapon banned in war.

It is a deep shame that US leaders chose to tear gas our own people last week. It should never, ever happen again.

This week I’m joining @RepMarkTakano &amp; @RepChuyGarcia to introduce a National Ban on Tear Gas:
https://t.co/95G7ugsA38"
1270739838883463171,2020-06-10 15:29:21,@starship_kid @UncleSacky Bingo
1270738085001793543,2020-06-10 15:22:23,"The irony of this period is that Black and Brown residents were blamed for burning their own community, when they were the ones who rebuilt it.

If you want to learn more about this piece of history, the documentary @decadeoffire is a great place to start.
https://t.co/raRw1asTfk"
1270735583896313856,2020-06-10 15:12:26,"In case anyone wonders why we go so hard in Congress:

Bronx landlords used set their own buildings on fire w/ families inside for insurance payouts. I grew up w my dad telling me stories about friends he lost.

Social and economic justice isn’t a game to us. It’s life and death. https://t.co/xRhcGXa1st"
1270718684365942786,2020-06-10 14:05:17,Wow. https://t.co/gOBgpepOHJ
1270716384314417152,2020-06-10 13:56:09,"This young woman’s testimony about her father’s role in her life,&amp; how she’s marching for George Floyd’s daughter, moved me.

I felt this way about my dad,too. The father-daughter bond is a formative one for many.

Thank you @RuschellBoone for sharing the humanity of this moment. https://t.co/bgDAa6rmbO"
1270713328571240448,2020-06-10 13:44:00,RT @abbydphillip: Absentee ballot mystery: Georgia says 96% of ballots that were requested were delivered. Voters and local officials repor…
1270545967755001856,2020-06-10 02:38:58,Everyone in the streets combating racism has Tucker “Chicken Heir” Carlson so mad he’s accusing Elmo of being Antifa 😂 https://t.co/ITyE03NI5y
1270516252247756801,2020-06-10 00:40:54,"RT @MarcelaforNy: I‘m a working class, indigenous Peruvian mother + tenant organizer. Before 2018, running for office was unthinkable for m…"
1270477166841679874,2020-06-09 22:05:35,"These lines are not showing up as a consistent failure across the state. They are happening in majority-BIPOC precincts ⬇️
https://t.co/VFbUZu6SFI"
1270476064209469440,2020-06-09 22:01:12,"Republicans don’t want vote by mail bc it chips away at their ability to do exactly this: target and disenfranchise Black voters and people of color.

These scenes are specifically happening in Black communities, not white ones.

This is BY DESIGN,&amp; it’s their test run for Nov ⬇️ https://t.co/YUkgt0JXCt"
1270467783713796098,2020-06-09 21:28:18,RT @brhodes: This is not a democracy. It's also the Republican strategy for November.
1270456911956250624,2020-06-09 20:45:06,"RT @DanRather: So much news today, but don't overlook the voting debacle happening right now in Georgia. This is a dire wakeup call for Nov…"
1270454724685430784,2020-06-09 20:36:24,RT @lbarronlopez: Took @MsLaToshaBrown 3hrs to vote today in GA. Then Brown drove over to predominantly white polling site in Atl suburbs…
1270454605357502466,2020-06-09 20:35:56,"RT @IlhanMN: In 2016 when I ran against a 44yr incumbent, people told me saying #BlackLivesMattters was wrong messaging and I would lose.…"
1270452141728161795,2020-06-09 20:26:09,RT @jbouie: an election where people are waiting for 7 or 8 hours to cast a ballot is not a free and fair election
1270451873456295936,2020-06-09 20:25:05,RT @NYWFP: This moment was made possible by the Black organizers and allies who spent decades organizing to end police secrecy and violence…
1270449419066978306,2020-06-09 20:15:19,"Any New Yorker can tell you that this group does not look representative of the NYPD at all.

Most NYPD patrol officers are Black, Latino, or Asian American - and the overall force is about 1/5 women.

So what’s going on here? 👀⬇️ https://t.co/YrUm07pgp2"
1270406543817793536,2020-06-09 17:24:57,Asking for a country https://t.co/IdcIqWv18H
1270401892179468292,2020-06-09 17:06:28,"RT @AyannaPressley: Yes, it’s possible to legislate justice &amp; accountability and write budgets that actually value Black lives. If it feels…"
1270400684345696258,2020-06-09 17:01:40,@yuhline Because you’re awesome and NY is lucky to have you in the assembly!
1270399196731002880,2020-06-09 16:55:46,"Our first slate of New York primary endorsements is out today! 🗳

New York: The primary election is on June 23rd.

Early voting starts THIS Saturday, June 13th!

Check https://t.co/dVZwJAic7m to find your early polling location. https://t.co/BY0MMb9xDl"
1270396384496291844,2020-06-09 16:44:35,RT @JulianCastro: District attorneys are on notice: if you don’t have the courage to support change and to hold police officers accountable…
1270382200974979072,2020-06-09 15:48:13,"Charles Booker (@Booker4KY) is running for Senate &amp; building the kind of principled, inclusive, and winning coalition in Kentucky that can inspire positive change.

The US Senate will be a better place with him in it. I’m proud to endorse him.

Let’s go:
https://t.co/yocF7U9Os5"
1270362983714217990,2020-06-09 14:31:52,"RT @Eugene_Scott: Martin Gugino, the 75-year-old Buffalo man shoved by two 30-something police officers, is a member of PUSH Buffalo, which…"
1270357518074744833,2020-06-09 14:10:09,@JamaalBowmanNY Wouldn’t have it any other way 💪🏽💜
1270354143161573376,2020-06-09 13:56:44,RT @heatherscope: “It is not crazy for black and brown communities to want what white people have already given themselves and that is fund…
1270352886627696641,2020-06-09 13:51:44,"Not long ago, “Black Lives Matter” was *also* a rallying cry for justice that politicians worried polled too poorly, was too “divisive” &amp; required “too much explanation.”

Now Mitt Romney is saying it.

Progress is a process. It’s normal to work through discomfort along the way."
1270343169780178944,2020-06-09 13:13:08,"@obrien Perhaps a bad choice to your aims &amp; focus

It’s been an excellent choice for the organizers who have been trying to prompt a national convo for years about multibillion-dollar police depts.

“Refund” or “reallocate” didn’t do that. “Defund” did. BLM had similar early resistance."
1270339987914006529,2020-06-09 13:00:29,"And by the way, the fact that ppl are scrambling to repackage this whole conversation to make it palatable for largely affluent, white suburban “swing” voters again points to how much more electoral &amp; structural power these communities have relative to others

Just for awareness!"
1270336665119264769,2020-06-09 12:47:17,"Our job as policymakers is to take the public’s mandate and find + create pockets to advance as much progress as possible.

Progress takes a team of different roles. You don’t criticize a pitcher for not being a catcher.

We can respond in ways that don’t undercut impt work"
1270335095648538631,2020-06-09 12:41:03,"Lots of DC insiders are criticizing frontline activists over political feasibility and saying they need a new slogan.

But poll-tested slogans and electoral feasibility is not the activists’ job. Their job is to organize support and transform public opinion, which they are doing."
1270334160503267329,2020-06-09 12:37:20,"“Defund” means that Black &amp; Brown communities are asking for the same budget priorities that White communities have already created for themselves: schooling &gt; police,etc.

People asked in other ways, but were always told “No, how do you pay for it?”

So they found the line item."
1270196831356583936,2020-06-09 03:31:38,"RT @mayaharris_: She knows it’s out of 100, right?"
1270152960866222081,2020-06-09 00:37:18,"RT @RollingStone: Ramsey Orta, who filmed the deadly Eric Garner arrest in 2014, has been released from prison https://t.co/Gbmum0hrR8 http…"
1270136499057635333,2020-06-08 23:31:54,"Massachusetts: @EdMarkey is the real deal in the Senate.

He makes clear commitments over vague platitudes- a rare quality in a time when it’s politically easier to do the opposite.

You are lucky to have him as a Senator,&amp; I hope you organize to keep him: https://t.co/1fYwHT2gZp https://t.co/JHfzV9Y57z"
1270131820873625600,2020-06-08 23:13:18,RT @NickKristof: This is a police force begging to be defunded.
